iter	Passed	Remaining
483	425	453
484	426	452
485	427	452
486	428	451
487	429	450
488	430	449
489	430	448
490	431	447
491	432	446
492	433	445
493	434	444
494	434	443
495	435	443
496	436	442
497	437	441
498	438	440
499	439	439
500	440	438
501	441	437
502	442	437
503	443	436
504	444	435
505	444	434
506	445	433
507	446	432
508	447	431
509	448	430
510	448	429
511	449	428
512	450	427
513	451	426
514	452	425
515	453	425
516	454	424
517	454	423
518	455	422
519	456	421
520	457	420
521	458	419
522	459	419
523	460	418
524	461	417
525	462	416
526	463	415
527	464	415
528	466	415
529	467	414
530	467	413
531	468	412
532	469	411
533	470	410
534	471	409
535	471	408
536	472	407
537	473	406
538	474	405
539	475	404
540	476	403
541	476	402
542	477	401
543	477	400
544	478	399
545	479	398
546	485	401
547	485	400
548	486	399
549	487	399
550	488	398
551	489	397
552	490	396
553	491	395
554	492	394
555	492	393
556	493	392
557	494	391
558	495	391
559	496	390
560	497	389
561	498	388
562	499	387
563	500	386
564	500	385
565	502	384
566	503	384
567	503	383
568	504	382
569	505	381
570	506	380
571	506	379
572	507	378
573	508	377
574	509	376
575	510	375
576	511	374
577	512	373
578	512	372
579	513	371
580	514	371
581	515	370
582	516	369
583	517	368
584	517	367
585	518	366
586	519	365
587	520	364
588	521	363
589	522	363
590	523	362
591	524	361
592	525	360
593	526	359
594	527	359
595	528	358
596	529	357
597	529	356
598	530	355
599	531	354
600	532	353
601	533	352
602	534	351
603	535	350
604	536	349
605	536	349
606	537	348
607	538	347
608	539	346
609	540	345
610	541	344
611	542	343
612	542	342
613	543	341
614	544	340
615	545	340
616	546	339
617	547	338
618	548	337
619	549	336
620	550	335
621	551	334
622	552	334
623	552	333
624	553	332
625	554	331
626	555	330
627	556	329
628	557	328
629	558	327
630	558	326
631	559	325
632	560	325
633	561	324
634	562	323
635	563	322
636	564	321
637	565	320
638	566	319
639	567	318
640	567	318
641	568	317
642	569	316
643	570	315
644	571	314
645	572	313
646	572	312
647	573	311
648	574	310
649	575	309
650	576	308
651	576	307
652	577	306
653	578	306
654	579	305
655	580	304
656	581	303
657	581	302
658	582	301
659	583	300
660	584	299
661	585	298
662	586	298
663	587	297
664	588	296
665	589	295
666	590	294
667	590	293
668	591	292
669	592	291
670	593	290
671	594	289
672	594	289
673	596	288
674	597	287
675	598	286
676	599	285
677	599	284
678	600	284
679	601	283
680	602	282
681	603	281
682	604	280
683	605	279
684	606	278
685	607	277
686	607	276
687	608	276
688	609	275
689	610	274
690	611	273
691	612	272
692	613	271
693	614	270
694	614	269
695	615	268
696	616	267
697	617	267
698	618	266
699	619	265
700	620	264
701	621	263
702	622	262
703	622	261
704	623	261
705	624	260
706	625	259
707	626	258
708	627	257
709	628	256
710	629	255
711	630	254
712	631	254
713	632	253
714	632	252
715	633	251
716	634	250
717	635	249
718	636	248
719	637	247
720	638	246
721	639	246
722	640	245
723	641	244
724	641	243
725	642	242
726	643	241
727	644	240
728	645	239
729	646	238
730	646	238
731	647	237
732	648	236
733	649	235
734	650	234
735	651	233
736	652	232
737	653	231
738	654	231
739	655	230
740	655	229
741	656	228
742	658	227
743	658	226
744	659	225
745	660	224
746	661	224
747	662	223
748	663	222
749	664	221
750	665	220
751	666	219
752	666	218
753	667	217
754	668	216
755	669	216
756	670	215
757	671	214
758	672	213
759	673	212
760	673	211
761	674	210
762	675	209
763	676	208
764	677	208
765	678	207
766	678	206
767	679	205
768	680	204
769	681	203
770	682	202
771	683	201
772	684	200
773	685	200
774	686	199
775	686	198
776	687	197
777	688	196
778	689	195
779	690	194
780	691	193
781	692	193
782	693	192
783	694	191
784	695	190
785	696	189
786	697	188
787	697	187
788	698	186
789	699	186
790	701	185
791	702	184
792	702	183
793	703	182
794	704	181
795	705	180
796	706	179
797	707	179
798	708	178
799	709	177
800	710	176
801	711	175
802	711	174
803	712	173
804	713	172
805	714	171
806	715	171
807	716	170
808	717	169
809	717	168
810	718	167
811	719	166
812	720	165
813	721	164
814	722	163
815	723	163
816	723	162
817	724	161
818	725	160
819	726	159
820	727	158
821	728	157
822	729	156
823	730	156
824	731	155
825	732	154
826	733	153
827	734	152
828	735	151
829	736	150
830	737	149
831	738	149
832	739	148
833	740	147
834	741	146
835	742	145
836	742	144
837	743	143
838	744	142
839	745	142
840	746	141
841	747	140
842	748	139
843	749	138
844	750	137
845	751	136
846	751	135
847	752	134
848	753	134
849	754	133
850	755	132
851	756	131
852	757	130
853	758	129
854	759	128
855	760	127
856	761	126
857	761	126
858	762	125
859	763	124
860	764	123
861	765	122
862	766	121
863	767	120
864	768	119
865	769	119
866	770	118
867	771	117
868	771	116
869	772	115
870	773	114
871	774	113
872	775	112
873	776	111
874	777	111
875	778	110
876	779	109
877	779	108
878	780	107
879	781	106
880	782	105
881	783	104
882	784	103
883	785	103
884	786	102
885	787	101
886	788	100
887	789	99
888	790	98
889	791	97
890	792	96
891	793	96
892	793	95
893	794	94
894	795	93
895	796	92
896	797	91
897	798	90
898	799	89
899	800	88
900	801	88
901	802	87
902	803	86
903	804	85
904	805	84
905	806	83
906	807	82
907	808	81
908	808	80
909	809	80
910	810	79
911	811	78
912	812	77
913	813	76
914	814	75
915	815	74
916	816	73
917	817	72
918	817	72
919	818	71
920	819	70
921	820	69
922	821	68
923	822	67
924	823	66
925	824	65
926	825	64
927	826	64
928	826	63
929	827	62
930	828	61
931	829	60
932	830	59
933	831	58
934	832	57
935	833	56
936	834	56
937	834	55
938	835	54
939	836	53
940	837	52
941	838	51
942	839	50
943	840	49
944	841	48
945	842	48
946	843	47
947	844	46
948	845	45
949	846	44
950	847	43
951	847	42
952	848	41
953	849	40
954	850	40
955	851	39
956	852	38
957	853	37
958	854	36
959	855	35
960	856	34
961	857	33
962	858	32
963	858	32
964	859	31
965	860	30
966	861	29
967	862	28
968	863	27
969	864	26
970	865	25
971	867	24
972	867	24
973	868	23
974	869	22
975	870	21
976	871	20
977	872	19
978	873	18
979	875	17
980	876	16
981	877	16
982	878	15
983	878	14
984	879	13
985	880	12
986	881	11
987	882	10
988	883	9
989	884	8
990	885	8
991	886	7
992	887	6
993	888	5
994	889	4
995	890	3
996	891	2
997	892	1
998	893	0
999	893	0
